mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.5572329044342041,0.10222142908165613,0.004151201248168946,0.000638673464643189,relu,0.1,"(23,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.001}",0.6394119549170977,0.6476083164809122,0.6233242043087787,0.6235486513528791,0.6276480590859647,0.6323087273914527,0.009630385974803,143,0.6370052404095272,0.6375861853995985,0.6320096745802258,0.635041401445745,0.6311981559797598,0.6345681315629712,0.0025758326978545325
0.38150711059570314,0.06729877473910834,0.0036735057830810545,0.00028697403185101413,relu,0.1,"(23,)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.004}",0.6451423862790993,0.6199431400821612,0.652931565567254,0.6159998246743629,0.6459117180002711,0.6359856948651412,0.015008857248313039,136,0.6490018195577706,0.6167597802838504,0.6516929090319277,0.6288490688924346,0.6514282731214428,0.6395463701774853,0.014225220423312208
0.2873529434204102,0.10455878316316132,0.0035913944244384765,0.00028908665545947075,relu,0.1,"(23,)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.016}",0.6748865095302782,0.5902556731446467,0.6686549500775363,0.6151919664583919,0.6360092162970515,0.637001282988799,0.03193532955082898,134,0.678796456013454,0.5951434028648056,0.6714116759000821,0.6327850182042025,0.6446724139277331,0.6445617933820553,0.029912573638949006
0.46034793853759765,0.14066373455107206,0.0036286830902099608,0.00024149574994270867,relu,0.1,"(11,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.001}",0.6515414456164952,0.6389251631586426,0.6368545069268741,0.6304717468781456,0.6192416423727779,0.6354082468157222,0.010587430079816615,140,0.6488227204221707,0.6319790236391113,0.6373465443272367,0.6441867352647273,0.6215679578183645,0.636780596294322,0.009535862986629803
0.32576403617858884,0.05019042762765072,0.0034001827239990234,0.00017178707024529676,relu,0.1,"(11,)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.004}",0.6541684861910066,0.6611544890920249,0.6342865909138999,0.6404388582069024,0.6348444459909157,0.6449793792472917,0.010804989430233882,127,0.6512267952212011,0.6557054896331558,0.6408234145035027,0.6510798744629411,0.6407467661069344,0.647916467985547,0.006055580862354548
0.18109841346740724,0.024912527116172662,0.0033013343811035155,0.00016838843792987338,relu,0.1,"(11,)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.016}",0.6630719413481051,0.6604055765644035,0.647747367848301,0.6421188103248663,0.6266931970555857,0.6480088944092646,0.013188223258880501,114,0.6645794050576475,0.6505664613575877,0.6478649348052986,0.6539360493032789,0.6343132524597158,0.6502520205967057,0.009784553074053572
0.5284791946411133,0.15791351238800547,0.0047858238220214845,0.00034206884603289755,relu,0.1,"(46,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.001}",0.6573415099861037,0.6388662174702928,0.6456124759305106,0.6384165676681387,0.6467389961417219,0.6453955952107637,0.006869142543938939,125,0.6603900868305617,0.6348365920619242,0.6493264642682067,0.6502648176750853,0.6547734376249601,0.6499182796921475,0.008498928628267888
0.5137211799621582,0.165006454340094,0.004967832565307617,0.0002904607119530068,relu,0.1,"(46,)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.004}",0.6507224707856165,0.6538731851529413,0.6578694005374638,0.647030195306714,0.6644038176326985,0.6547792438269682,0.005991522718674718,71,0.6473215348687262,0.6458983537318903,0.6652165561818209,0.6557152368371372,0.676169881888549,0.6580643127016248,0.011383340573134969
0.3620934009552002,0.05206596895516478,0.004851722717285156,0.00036330556348520556,relu,0.1,"(46,)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.016}",0.6605786263686727,0.6555478472732329,0.6569119109587592,0.6408401423160516,0.6597365417907836,0.6547230488283574,0.0071781795735768004,72,0.6615756560228269,0.6493153156084025,0.6638957470555531,0.6512895574487526,0.6640170982071508,0.6580186748685372,0.0063906597254557865
0.6979494571685791,0.08168194568824406,0.00579833984375,0.0007783731504764862,relu,0.1,"(23, 23)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.001}",0.6527505163923405,0.6442537022426568,0.6494537699546269,0.6409255379927633,0.6581375828349745,0.6491039974223706,0.006089719826897898,107,0.644133678914509,0.6379825690703959,0.653875448148961,0.655228994653383,0.6592929503026621,0.6501027282179822,0.00784219373084056
0.4482901573181152,0.07915055008248936,0.005961084365844726,0.00018923645339273366,relu,0.1,"(23, 23)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.004}",0.6621358621825528,0.6710467847394147,0.6550392517827291,0.6477254521436582,0.6727073603801091,0.6617305017666013,0.009469298217477076,16,0.6680723578775211,0.6596741841964251,0.6625902673365164,0.6622558862758596,0.675041015206089,0.6655267421784823,0.005487720260683808
0.379941987991333,0.17111571632995445,0.005649852752685547,0.00015663918475248637,relu,0.1,"(23, 23)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.016}",0.658561661602219,0.6717851172716913,0.6554299558965336,0.6253676548382318,0.6654101166459657,0.6553106158986348,0.016003465375084472,66,0.6625161193946365,0.6618281588093835,0.6621486040452847,0.640296766301305,0.666396564225156,0.6586372425551532,0.009318126781583445
0.6740249156951904,0.15919105223063,0.004103851318359375,0.000674532930499461,relu,0.1,"(11, 11)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.001}",0.6456994503399552,0.6542208135714135,0.645617765928183,0.6525673114418116,0.6363528859425247,0.6468920348849607,0.006324817731628227,119,0.6426178400817472,0.6466158833665002,0.6505253624845803,0.661312651393643,0.6427557445217866,0.6487654963696514,0.0069146201502178345
0.6303405284881591,0.1338128527820516,0.0038668632507324217,0.0002653783387363391,relu,0.1,"(11, 11)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.004}",0.6631581956161174,0.6651937801718795,0.6505722266053632,0.6465004398255207,0.6644799645387387,0.6579808662778188,0.007845432583709963,42,0.6684086431576729,0.6568479595692907,0.6511307284132776,0.6617146015209953,0.6717226059103207,0.6619649077143114,0.0074881192990580835
0.2920535087585449,0.0517007562586098,0.004302024841308594,0.0012570193282577615,relu,0.1,"(11, 11)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.016}",0.6483098696540612,0.6624868127915166,0.6463455184651147,0.6304075111921236,0.6606090794343343,0.6496312458403558,0.011557228925709196,105,0.6511411274732309,0.6570297787789385,0.6556783187115562,0.6444396114339331,0.6642953004158794,0.6545168273627076,0.006576141008894991
0.874222993850708,0.17794224143809934,0.008555030822753907,0.00037391877081333134,relu,0.1,"(46, 46)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.001}",0.6575504090089247,0.6756264112958076,0.6570615423214927,0.6499457397381602,0.6493504315915863,0.65790724845692,0.00950158716701206,44,0.6573318584622666,0.6674311398224444,0.6631468736252644,0.6633844203872392,0.6549861017755193,0.6612560788145468,0.004493293641878454
0.8716808319091797,0.2983207735544004,0.008529472351074218,0.00012650907684280227,relu,0.1,"(46, 46)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.004}",0.6558483667596955,0.6752251271866583,0.6401448854791075,0.6535195110228438,0.6587364202583044,0.6566947418057595,0.011244901953835547,58,0.6540669723997413,0.6689846221086962,0.6495277857591649,0.6704579852126256,0.668099231326581,0.6622273193613617,0.008668953421825887
0.8144708156585694,0.3744506857244946,0.007979393005371094,0.0002613789744038872,relu,0.1,"(46, 46)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.016}",0.6589462171270505,0.6719294586367524,0.6573933007469477,0.642461148745666,0.6488791780571846,0.6559222801226815,0.009983353904624584,62,0.6602842540915485,0.6646042223407458,0.6627282005082057,0.6556260711787444,0.6559705186735135,0.6598426533585515,0.003576784171028402
0.637177848815918,0.15212024991683942,0.007870817184448242,0.0001602145603493185,relu,0.1,"(23, 23, 23)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.001}",0.6349768485989538,0.6687834214495803,0.6580296118955421,0.6574945664166765,0.6472987515437397,0.6533161265682758,0.011415024819331094,82,0.6359694637942271,0.6636575074390142,0.666907278785198,0.6691504190565492,0.6518589697813979,0.6575087277712773,0.0123087683101314
0.6078550338745117,0.23444143039231316,0.00782604217529297,4.0870369024798126e-05,relu,0.1,"(23, 23, 23)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.004}",0.6555334442424711,0.6837261534462067,0.6450933004446621,0.6703613521838622,0.6630538489739582,0.6635533065080349,0.013104549283470022,11,0.6637011846589725,0.6777238250529,0.6525337431589074,0.6779996913962785,0.6670011264422624,0.6677919141418642,0.00951853733988235
0.39890007972717284,0.09621625958334232,0.007595062255859375,8.031868645844795e-05,relu,0.1,"(23, 23, 23)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.016}",0.6483684218213981,0.6742192719149489,0.6540281065133475,0.6493358785779276,0.6780310881090302,0.6607953174429019,0.012718382320596255,22,0.6493980958831229,0.664590987243902,0.6609406514794941,0.661539750223725,0.6795645423456774,0.6632068054351843,0.009675603365523302
0.6312086105346679,0.1701136712225199,0.004957914352416992,0.0006809462515439304,relu,0.1,"(11, 11, 11)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.001}",0.6540624626966032,0.6725982654853346,0.6252497634615327,0.6435788496824489,0.6488586284782368,0.648869810787257,0.015335643734347178,108,0.6497953800643339,0.6580343234167316,0.6388770443126631,0.651476266007086,0.6557337913661173,0.6507833610333863,0.006637767960931927
0.6322701454162598,0.2333729192145033,0.004509353637695312,4.016361765145834e-05,relu,0.1,"(11, 11, 11)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.004}",0.6624033133727106,0.6643111062745418,0.6562536841055218,0.6570290466215052,0.6278888547656616,0.6535786391304301,0.013205799149487977,81,0.6665808178195971,0.6596602483716697,0.6614770547590204,0.6736053558035726,0.6271615122235484,0.6576969977954816,0.016015974371362544
0.6473721981048584,0.23956420791680544,0.004443693161010742,7.81852135756549e-05,relu,0.1,"(11, 11, 11)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.016}",0.6706215192940095,0.6788631341573638,0.6543651549364746,0.6468321982509756,0.6551454128549089,0.6611661287365147,0.011752134385040072,20,0.6725772924657861,0.6682663996195222,0.6586111248413541,0.6589273893298287,0.6595417209957176,0.6635847854504417,0.005754262807917228
1.446508026123047,0.4490879261357544,0.010646343231201172,0.0008774169494426148,relu,0.1,"(46, 46, 46)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.001}",0.6615147055342251,0.6620107130010005,0.6473672437298413,0.6601161381203277,0.6691101754959257,0.660023478698349,0.007055679234364794,28,0.6587180697091065,0.6593558175242161,0.6592387880896601,0.6709177650760388,0.677226527614523,0.6650913936027089,0.007602330744268238
1.1478231430053711,0.2449772674024489,0.010440397262573241,0.0005904544469846855,relu,0.1,"(46, 46, 46)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.004}",0.6589572979673207,0.6723949784319238,0.6465382255231807,0.6548518347223354,0.6690525610322494,0.660358558899441,0.009420561430135367,27,0.661956775140933,0.6665882192584248,0.6537354206668847,0.6671761693428514,0.6771489540421884,0.6653211076902565,0.007622226080246986
0.8291045188903808,0.1403414977514404,0.009842872619628906,0.0011797065202352732,relu,0.1,"(46, 46, 46)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.016}",0.6433121588549262,0.6231639929507002,0.6620477429847074,0.6518879245978845,0.6615639414647134,0.6483943916796442,0.01438351260646288,112,0.6417785717372274,0.6228538849560031,0.6637292572531361,0.6639598361027333,0.666268156545248,0.6517179413188696,0.016957413003787426
0.6510764122009277,0.27081483603558365,0.00506138801574707,0.0006008102401679998,relu,0.01,"(23,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.001}",0.6418356368889231,0.6339442524931003,0.6489670901687661,0.6249610807314101,0.6298705653882559,0.635916223678737,0.008553573121427743,137,0.638131692556594,0.6284373636877536,0.6551565441113496,0.6358000299533625,0.6306310463306055,0.637631335327933,0.009426241458822003
0.3590826511383057,0.0633754725473387,0.004746341705322265,0.00016812818394354825,relu,0.01,"(23,)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.004}",0.6457469216670219,0.6594692469763885,0.6539480008343083,0.6178188281597156,0.6528529371273654,0.6459668908689823,0.014736222867098645,123,0.6486367316469134,0.6498496324508891,0.654031490019485,0.6310044370878687,0.6569388934669498,0.6480922369344212,0.009043405067805425
0.36020774841308595,0.14006145647662238,0.00491180419921875,8.793808066521904e-05,relu,0.01,"(23,)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.016}",0.666373150318146,0.6498981297591087,0.6687940014449251,0.6320179376263931,0.6669452836573107,0.6568056767222876,0.014143634434046539,56,0.6700339445853133,0.6392532171008916,0.6747603679819875,0.6416259290490786,0.6688415604298366,0.6589030038294215,0.015223272832871284
0.48167905807495115,0.17220017756906703,0.003742837905883789,0.00022779068531755158,relu,0.01,"(11,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.001}",0.6504605600155938,0.6398667827443298,0.6362499357643139,0.632221224679804,0.6197128959071794,0.6357035609749153,0.010032149265302368,138,0.646172161874753,0.6325704616164003,0.6374991061782456,0.6454162844222154,0.6215345197122988,0.6366385067607826,0.009092414507934847
0.30225253105163574,0.06824992873983796,0.0033679962158203124,0.0001374506247128002,relu,0.01,"(11,)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.004}",0.6539651275883207,0.6579283462258133,0.6489081444804164,0.6400375740977531,0.608365746196815,0.6418428876920482,0.01777292221826456,130,0.650939107490725,0.654814502283751,0.6566124992443555,0.6511627729368678,0.6155784908847471,0.6458214745680892,0.015275329509536
0.1880953311920166,0.03746361788103968,0.0034261703491210937,0.0002022261047266281,relu,0.01,"(11,)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.016}",0.6679193052917561,0.6589289114998503,0.647747367848301,0.6448794333959064,0.6514206440817969,0.6541798198677392,0.008328886496096945,77,0.6654410903211446,0.6519980327339454,0.6466367792302862,0.6547949921290933,0.6519619446645315,0.6541665678158002,0.00622527748175032
0.5878184318542481,0.16010618803475676,0.005392980575561523,0.0006983421798968411,relu,0.01,"(46,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.001}",0.6395456805121766,0.6556279529522722,0.6507913836517912,0.6372074253430184,0.6546865142820835,0.6475711604801947,0.007716582242124704,116,0.6345594577004786,0.6466291184633444,0.6558016232039262,0.6492574937456884,0.6671442380727662,0.6506783862372407,0.010729465931133766
0.4004464626312256,0.05988757182116339,0.005717802047729492,0.00035048307682698484,relu,0.01,"(46,)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.004}",0.6522907874397669,0.65280309419521,0.6576608234863806,0.6489988301548004,0.6638502397114687,0.6551202733536807,0.005167201845506829,69,0.6532044131362421,0.6486263504778674,0.6636324229544542,0.659769617039284,0.6722121341156465,0.6594889875446989,0.008205096320153621
0.33770222663879396,0.06433315783952277,0.005427169799804688,0.0003134237764135618,relu,0.01,"(46,)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.016}",0.645827635514899,0.6511715077702509,0.649839184070759,0.6580296118955421,0.6535917134011998,0.6516916070272849,0.004046609877503132,94,0.6483595634119601,0.6427140650153622,0.6517904361851736,0.6695384412324931,0.6615988414672314,0.654800269462444,0.009592209517625364
0.8618810653686524,0.12424269883580683,0.005958652496337891,0.0007567737496354799,relu,0.01,"(23, 23)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.001}",0.6585450403418138,0.6593838512996768,0.6615074075081693,0.6372875310220578,0.6439690893989891,0.6521391912454306,0.009680914172069899,88,0.6502465057952344,0.6487454742228105,0.6643179080654743,0.6538615123242056,0.6496667508601655,0.6533676302535781,0.005743774999061385
0.4665510654449463,0.107521903908032,0.005602359771728516,9.955510289568529e-05,relu,0.01,"(23, 23)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.004}",0.6590324713950628,0.6685589744054798,0.6639309821560822,0.6455104545468285,0.6545403979507909,0.6583148432605758,0.007939699945944264,40,0.6663663964857075,0.6598309267948606,0.6651127618441086,0.6626557499661722,0.664590890754622,0.6637113451690941,0.0022785431582220254
0.36083712577819826,0.13718266567031484,0.005434417724609375,0.00013514364255264892,relu,0.01,"(23, 23)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.016}",0.6558008954326289,0.672924733913117,0.6481645219504675,0.6377583408149015,0.6681224089250225,0.6565536668108319,0.012853237438867605,59,0.665680180501945,0.661209549910495,0.6607755473862055,0.64688199463255,0.6715219772739266,0.6612138499410244,0.00814616231109603
