mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.739491319656372,0.20672250030853448,0.003956890106201172,0.00047479910660628015,relu,0.01,"(11, 11)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.001}",0.6576952154442738,0.6641932148978426,0.6452860075027281,0.6408454323137239,0.6360853632030917,0.648821947082842,0.01051990112412722,109,0.6583676350775666,0.652777564978696,0.6501735655796529,0.6512979189436059,0.6423357609650225,0.6509904891089088,0.005162985942412587
0.5549108505249023,0.14265122491581597,0.0035794734954833984,5.702254719053216e-05,relu,0.01,"(11, 11)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.004}",0.6582942104120613,0.6593249056113272,0.6426969314990644,0.64258962011771,0.6565653509389013,0.6518942757516242,0.007604789444641858,91,0.6614231075899988,0.6557932617090728,0.6470714746091398,0.655485350842104,0.6584663568572614,0.6556479103215154,0.004793732293390589
0.28203372955322265,0.06918849391163666,0.0036756038665771485,9.140380030542597e-05,relu,0.01,"(11, 11)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.016}",0.6644954515669065,0.6692920169400839,0.652867329881232,0.6149833894073087,0.6689825916069972,0.6541239689163373,0.02045461572273586,78,0.6665675424682113,0.6572471304050391,0.6541478265994772,0.630583669660423,0.6703101765317896,0.6557712691329881,0.013908042605802506
0.8190672397613525,0.13324130048595118,0.008352994918823242,0.00044146564243665784,relu,0.01,"(46, 46)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.001}",0.6574166834138457,0.6762309824583677,0.6553815902035289,0.6539850308180151,0.6499616239764923,0.6585954928015265,0.009148924167030746,35,0.6577707166976394,0.6689964636230648,0.6639897941892838,0.6651002196018286,0.6590053731447048,0.6629725134513043,0.004114531830315115
0.9000782012939453,0.3087624549101041,0.008535814285278321,0.00014043274470003754,relu,0.01,"(46, 46)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.004}",0.6473096979010371,0.666199635443589,0.6507860936541188,0.6365439084921087,0.6577939131895014,0.6517262128937673,0.009971811635374679,93,0.6467320100563859,0.6683228200264132,0.6660720111147729,0.6562258627775396,0.66801764329236,0.6610740694534943,0.008425399683061607
0.7138036251068115,0.2468387843768962,0.007921361923217773,7.651900831489051e-05,relu,0.01,"(46, 46)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.016}",0.6478335194410825,0.6537394237832249,0.6476937121576238,0.6362605157596587,0.6602715872696492,0.6491592334294216,0.007933717659205003,106,0.6491419666392153,0.6464431185062698,0.6602523792035229,0.6464932717286946,0.6674371521035843,0.6539535776362574,0.008446258847137275
0.5861632347106933,0.13513604118102962,0.0077744007110595705,6.704310095635432e-05,relu,0.01,"(23, 23, 23)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.001}",0.6621303217624178,0.67220756137153,0.6557450886150181,0.6568847052564439,0.6462924525304726,0.6586526858183945,0.008487102427664726,34,0.6609045972463111,0.664490672925705,0.6679320185588653,0.6659194571371113,0.6524314320464007,0.6623356355828787,0.00545799567072344
0.5883433818817139,0.12623174670891926,0.007720375061035156,0.00012377287383762278,relu,0.01,"(23, 23, 23)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.004}",0.6648269953445363,0.6773970490881556,0.6735769150547288,0.6731219752549022,0.6672313388391075,0.6712307545353071,0.004563179641241823,1,0.6686784178250396,0.6690946915042221,0.6812132374714456,0.6825472816945573,0.6722402274773576,0.6747547711945243,0.005961820343153862
0.5504981994628906,0.178719933773323,0.007613515853881836,0.00017828517300709398,relu,0.01,"(23, 23, 23)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.016}",0.6553190047995149,0.6840684918670064,0.6587309144441119,0.6722498813529093,0.6833857032418914,0.6707496296953184,0.012015683422966432,2,0.6580780654912297,0.6813685864874054,0.6614875026909132,0.6813135517896425,0.6863150567950326,0.6737125526508447,0.011568078388270259
0.6275323390960693,0.21747314368054912,0.004912233352661133,0.0007429565562184268,relu,0.01,"(11, 11, 11)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.001}",0.6482038461596578,0.6738285678011444,0.6274058153700127,0.6311133480244125,0.6491961206429219,0.6459494982548598,0.01647327260495325,124,0.6448103832586073,0.6632778467579232,0.6397199648766826,0.6408248159593254,0.655547874551813,0.6488361770808703,0.009133487328217206
0.657014799118042,0.2699753949274164,0.004502630233764649,6.189313250719349e-05,relu,0.01,"(11, 11, 11)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.004}",0.6659664331127744,0.6739464591778437,0.6555954572522845,0.6244577752385788,0.6550301839275565,0.6549997174188569,0.016807373373084633,70,0.6661057633859321,0.6669309618139347,0.6612555302588407,0.6325837045865917,0.6664808206958074,0.6586713561482213,0.013203959656740885
0.514175271987915,0.06112332055361729,0.0044953346252441405,0.00012156237410173809,relu,0.01,"(11, 11, 11)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.016}",0.6659023405253025,0.6632304353214655,0.6574416664399524,0.6456872916118773,0.6501406448483088,0.6564811324867011,0.007641384371712132,60,0.6724673259429783,0.6534978739049099,0.6576880929683591,0.6582077732581789,0.6513654034997041,0.658645293914826,0.007370874637094942
1.3418787479400636,0.3483491971127058,0.010653066635131835,0.0009080319671329781,relu,0.01,"(46, 46, 46)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.001}",0.6620551483346757,0.677311653411444,0.6520111059722563,0.6588268901161684,0.6681738459079106,0.6636754738027587,0.008583341685635537,10,0.6602820021636147,0.667367050775264,0.6622851436344986,0.6701410199962394,0.6767075678935242,0.6673565568926282,0.005847449164966932
1.2346171855926513,0.2532057943984387,0.010624217987060546,0.0012839905943443973,relu,0.01,"(46, 46, 46)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.004}",0.6609157105664375,0.6696396453585561,0.668858237130947,0.6656320942647356,0.6427919641312771,0.661568285446492,0.00987631029647951,19,0.6650017281578424,0.6661653653939396,0.679170025108577,0.6799948291004144,0.6559544608259679,0.6692572817173483,0.009145404656556992
0.9489723205566406,0.26369174098334636,0.009738016128540038,0.0009931275289537232,relu,0.01,"(46, 46, 46)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.016}",0.6472234436330248,0.6560828927520985,0.6476884221599514,0.6500046854265098,0.6557689602013909,0.6513533247714047,0.003851555484549382,96,0.6518525162318337,0.6483024173491034,0.651203178955311,0.6646940808537026,0.6645133171822875,0.6561131021144476,0.0070351054477505144
0.662492036819458,0.26041761778184414,0.005268573760986328,0.0009165890195366978,relu,0.001,"(23,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.001}",0.6414985526911584,0.6433710283453189,0.6509198550238352,0.6249610807314101,0.6293993118538544,0.6380304698641502,0.00950766237985678,133,0.6374761610593976,0.636284185700077,0.6548395788949635,0.6358508839036988,0.6309507155691727,0.6390803050254619,0.00818859767663675
0.3721138954162598,0.10871569535079431,0.004737377166748047,9.753482317682387e-05,relu,0.001,"(23,)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.004}",0.6547841024191994,0.6598062953995157,0.6584686817023515,0.6176850667899991,0.6697913373060838,0.6521064714219762,0.017913450987326617,90,0.6595994160357175,0.651160686499828,0.6587880704490112,0.6311061449885412,0.6715661127401955,0.6544440861426587,0.013371997840969398
0.326050329208374,0.09843917021791102,0.004792404174804687,0.0002681563363249196,relu,0.001,"(23,)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.016}",0.6664538641660233,0.6487585131176827,0.6656963299507576,0.6309425566709893,0.6674865066169643,0.6558675110777147,0.014251063374651013,63,0.6723766504112115,0.6415569663999077,0.673347606032376,0.6419965353807522,0.6692789321166145,0.6597113380681723,0.014705728418122049
0.5442419528961182,0.1170099111001788,0.0037362098693847655,0.00023145935000556933,relu,0.001,"(11,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.001}",0.6507976442133586,0.6398667827443298,0.6362499357643139,0.6294658916064363,0.6368755764598143,0.6386517462438069,0.006961790372642195,132,0.6460718408474657,0.6326881917788679,0.6376837125528445,0.6444904653842696,0.6420495219610272,0.6405967465048951,0.004863728322140371
0.3252246379852295,0.06129142797853954,0.0037807941436767576,0.00027979825236082835,relu,0.001,"(11,)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.004}",0.6521459810044178,0.6591374885509336,0.6486406217409835,0.6469123039300148,0.636799429553774,0.6487278043956685,0.007288456844561166,111,0.650248757723168,0.6546807498594883,0.6565107913436828,0.6620921757650464,0.6426995577983646,0.6532464064979501,0.0064989706707361625
0.18895201683044432,0.03515205316256956,0.0038949012756347655,0.00026660910047059344,relu,0.001,"(11,)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.016}",0.6667102345159109,0.6620855286823674,0.6399310184303518,0.641781761901739,0.6489306150400729,0.6518885725315666,0.010747871944063072,92,0.6669207329556143,0.6509210454274662,0.6429188743991828,0.653514589021269,0.6498272506206831,0.6528204984848431,0.007872839234109684
0.6308520317077637,0.13710442010787535,0.0052795886993408205,0.0007597004023365508,relu,0.001,"(46,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.001}",0.6438051303283102,0.6560987627451158,0.650994670705202,0.6370041382896077,0.6382379000801307,0.6452283523976002,0.007347600585093887,126,0.6476559382930174,0.646746848625812,0.6558524771542624,0.6493417858020905,0.6552602895223616,0.6509714678795089,0.003839641925375275
0.4199028491973877,0.06171247182637364,0.005427360534667969,0.00036299611936778896,relu,0.001,"(46,)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.004}",0.6632112073633192,0.6528726198789043,0.6588057301254787,0.6551193574617684,0.6620290175183269,0.6584076357274696,0.0039445769116640645,38,0.6674425030830942,0.650662594928358,0.6636658610605201,0.6633001283308372,0.6712517882459832,0.6632645751297584,0.006931419115478157
0.41139817237854004,0.123576818937455,0.0053599834442138675,0.0003387303163864818,relu,0.001,"(46,)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.016}",0.6614561533668882,0.6659268227064836,0.6561252127334778,0.6571522279958768,0.6716249144608017,0.6624566425543268,0.005749901784490026,14,0.6655583165556829,0.6556706579446145,0.6638483809980793,0.668031632149151,0.6742812979728195,0.6654780571240695,0.006047564127266123
0.8387876987457276,0.20691168926818948,0.005985832214355469,0.0006409331521071027,relu,0.001,"(23, 23)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.001}",0.6441477549462101,0.6579714219211458,0.660362500869071,0.6370842439686468,0.6443703735081383,0.648787249766869,0.008903144714669454,110,0.6386768874589095,0.6489461028592044,0.6640315937902027,0.6535417599428686,0.6504572298915762,0.6511307147885523,0.008155608427287797
0.4357003211975098,0.11480873114149623,0.005904245376586914,0.0002805024484085129,relu,0.001,"(23, 23)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.004}",0.6573525908263739,0.6692973069377564,0.6171394413157886,0.6509568850075419,0.6585903039270119,0.6506672540315153,0.017769308730090954,98,0.6689926562582873,0.6585679395313069,0.6235957983472616,0.6626919752371888,0.6645775170864944,0.6556851772921078,0.01639082963178509
0.2932420253753662,0.0629347652129803,0.005360031127929687,0.00033048573812755625,relu,0.001,"(23, 23)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.016}",0.6607930658116289,0.6672750163989927,0.6696713853445905,0.6303432755061017,0.6698798391737001,0.659592137831446,0.014989136592171737,30,0.6688859495192717,0.6616686290459971,0.6764852215459943,0.6422459315304428,0.6712424369112359,0.6641056337105884,0.011923297742402894
0.590366792678833,0.08125914832833878,0.004110813140869141,0.0005282597797304361,relu,0.001,"(11, 11)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.001}",0.6456994503399552,0.6645997890046643,0.6454197688724446,0.6442907322263635,0.6359516018333755,0.647192674615715,0.009414219786664655,117,0.6432894027861923,0.6525260823919656,0.6499555210989882,0.6522014485352905,0.6423357609650225,0.6480616431554919,0.004386706850135864
0.46137042045593263,0.13291597690677043,0.0036366939544677734,8.247623386944966e-05,relu,0.001,"(11, 11)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.004}",0.6691394569078715,0.6577840048607522,0.642975034233842,0.6460349200303495,0.6482412586125428,0.6528358056873338,0.009538777902608897,85,0.6689304132851529,0.6550820071322765,0.6498545060528798,0.657595439417104,0.6566593609757528,0.6576243453726331,0.006254487810623056
0.2952869892120361,0.04465692732330159,0.0036666393280029297,0.0001550663148010742,relu,0.001,"(11, 11)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.016}",0.6542381191986136,0.6720095643157916,0.6510483263958793,0.632478167423892,0.6472555091782235,0.6514062282445642,0.012713325246044904,95,0.6608811724714755,0.6684858376826622,0.6538252870531889,0.6370929674301195,0.653696719589554,0.6547963968454,0.010392199403533009
0.8967784881591797,0.15105951675876744,0.008438348770141602,0.0003489166099935735,relu,0.001,"(46, 46)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.001}",0.6579571262142966,0.6742729276056261,0.652883199874249,0.6555312215662625,0.6448354495617518,0.6570965317009643,0.009656857977616982,50,0.6578375973824976,0.6661319272878738,0.6637327372726515,0.6649985117011562,0.6532259097967102,0.6611853366881779,0.004900166259991472
0.8782785892486572,0.17149815150393247,0.00844416618347168,0.0002539501748954128,relu,0.001,"(46, 46)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.004}",0.6527085854854089,0.6679491132452473,0.6451310861423221,0.644552964968124,0.6606276118766985,0.6541935423841272,0.009031929560821904,75,0.6607789695883275,0.6693183024414414,0.6616567796582812,0.657556426981136,0.6713521025641802,0.6641325162466731,0.005284605982036897
0.6773944854736328,0.21075811579399328,0.007912349700927735,0.00012856500755905673,relu,0.001,"(46, 46)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.016}",0.6586787659368928,0.6664618681853495,0.6414235534879221,0.648388968994568,0.6412444421583562,0.6512402461827752,0.009913963881751225,97,0.6642536392730185,0.6579758008261062,0.6458565541309713,0.6584049218750578,0.6470170958142166,0.6547016023838741,0.0071128458332760085
0.6313050270080567,0.18912092505205125,0.007758474349975586,0.00012909784638547015,relu,0.001,"(23, 23, 23)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.001}",0.665164079542301,0.6697250410352675,0.6561463727241674,0.6573555150492877,0.6450124532969845,0.6586815319806951,0.008473268668620571,33,0.6654195474021698,0.6647010566394277,0.6679654566649309,0.666102669929235,0.6523806058103212,0.6633138672892169,0.005573313080790548
0.4431957244873047,0.0880027398283154,0.00768585205078125,0.00014936275308258956,relu,0.001,"(23, 23, 23)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.004}",0.6635372107208137,0.6848015344016105,0.6434722940150478,0.6531665926066992,0.6665625319905254,0.6623079066918864,0.013884644641487531,15,0.6624414750701185,0.6771233327261932,0.6512881717396244,0.6608814360343046,0.672609384798042,0.6648687600736565,0.009124852513895346
0.5131906509399414,0.1462921433127892,0.007568645477294922,0.00014063571324224384,relu,0.001,"(23, 23, 23)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.016}",0.6483209504943316,0.6686232100915018,0.6697091710422505,0.6677397804802109,0.6795333505798511,0.666783992020959,0.010161890835600993,4,0.6554943876286702,0.6599681592386385,0.666322107992375,0.684354333004579,0.6853105675876063,0.6702899110903738,0.01236622515246866
0.5937045574188232,0.07391525329577556,0.004835796356201172,0.0006598296509769645,relu,0.001,"(11, 11, 11)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.001}",0.6482038461596578,0.6613683561407804,0.6456547959118898,0.6463394727534891,0.6494636433823548,0.6502059703780835,0.005741465316016174,100,0.6447929741234268,0.6526145551957944,0.6583505957785536,0.6530603992344524,0.6560186843446566,0.6529674417353767,0.004587886652011511
0.6500328540802002,0.22129039924302293,0.0044525146484375,4.791641675707488e-05,relu,0.001,"(11, 11, 11)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.004}",0.6633979447055997,0.6642574505838645,0.6586130230674127,0.6236552070202803,0.6558512845882192,0.6531552964372468,0.015069840213667333,83,0.6636411936137717,0.6609434386444452,0.6661465559671934,0.6334294123155623,0.6667737425981195,0.6581868686278184,0.012548872534890716
0.5297773361206055,0.10436890222758308,0.0044586181640625,6.092635530509803e-05,relu,0.001,"(11, 11, 11)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.016}",0.6560517253623812,0.6763005081420621,0.6594904069670782,0.6416427105343502,0.6508279841392549,0.6568628846849096,0.01143196688059487,53,0.6593236257286956,0.6658281971683317,0.6639347594915209,0.65553829122948,0.65453534854912,0.6598320444334297,0.004461746561936853
