mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.4030460357666015,0.5595682735250072,0.010511827468872071,0.000785039815262801,relu,0.001,"(46, 46, 46)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.001}",0.661584338541832,0.6783227986808258,0.6462812827790927,0.6616676188662477,0.6550692659488686,0.6605853324247313,0.010505367779796373,25,0.659407041548732,0.6676213205269454,0.6591273251116586,0.6706662824893086,0.6671348631235372,0.6647913665600363,0.004670922267181942
1.0783015727996825,0.14575371556818525,0.010620832443237305,0.0009534539564177215,relu,0.001,"(46, 46, 46)",0.004,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.004}",0.6608571583991008,0.6381067249473267,0.667445807752416,0.6611862290780592,0.6410407113633876,0.6537281519933512,0.011828752349804508,80,0.6667356181803591,0.6385405610682722,0.6779913299014252,0.6719097595982049,0.6548924624841453,0.6620139462464814,0.013980081823096534
1.1699465274810792,0.38818092624283895,0.009511661529541016,0.0008872317376504282,relu,0.001,"(46, 46, 46)",0.016,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.016}",0.6620662291749458,0.6761130910816685,0.6656426742600804,0.6648506860371267,0.6631999653052506,0.666374481932809,0.005026696123558914,6,0.6679665251385077,0.6704350029118,0.6726349578731039,0.6820561580354652,0.6726240966201317,0.6731433481158017,0.0047770470648917564
0.7553805828094482,0.08008308698879532,0.0056591987609863285,0.0005424940869930454,logistic,0.1,"(23,)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.001}",0.6316756396289128,0.6234473856831503,0.6079106625193085,0.6325582731029312,0.6200380331102885,0.6231264837091899,0.008980230256026643,145,0.6273632645106363,0.6173184808829851,0.6179538048982329,0.6360891313935851,0.6239835303788657,0.624541642412861,0.00688754248873877
0.45785975456237793,0.0755171924831162,0.005045366287231445,3.937398920888772e-05,logistic,0.1,"(23,)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.004}",0.6452175597068412,0.6579767119188182,0.6451416661376669,0.6444086236030627,0.6474592399731922,0.6480406668645717,0.0050720906146571295,113,0.6437832442829692,0.6457395246964152,0.6526535597584149,0.6521464138375276,0.6466733634188129,0.6481992211988279,0.0035581080000651843
0.33329973220825193,0.1022026598113664,0.005083274841308594,5.0513329733556156e-05,logistic,0.1,"(23,)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.016}",0.6406487277936184,0.6703031622094658,0.6657870156251416,0.6623311357171574,0.6318831634147902,0.6541910061838838,0.0151082652912421,76,0.6415624024033332,0.6602398448345904,0.6755357194793117,0.6667944222247211,0.6335134142220641,0.6555291606328041,0.015678791322831967
0.1322535514831543,0.0009514258175598708,0.004273509979248047,0.0005864293268223205,logistic,0.1,"(11,)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.001}",0.659681330144066,0.6492232771989008,0.6445204692681363,0.6465639197975895,0.6488257239377128,0.6497633963862064,0.005239878113274607,103,0.6501899083896819,0.646286391654529,0.6499402074384519,0.6523310359588211,0.6524555266892132,0.6502406140261395,0.0022362643719077992
0.33568243980407714,0.06720457686038464,0.003968954086303711,0.0002948422230512172,logistic,0.1,"(11,)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.004}",0.6461006271251919,0.6467362225789193,0.6252928391568651,0.6268337399074401,0.6222543619317915,0.6334445517344246,0.010697902966390213,142,0.644884523655196,0.6379477373818547,0.6382925663744042,0.632245134905161,0.6221471029816842,0.63510341305966,0.007615336224251994
0.30196237564086914,0.07283267323985557,0.004130887985229492,0.00028506525760361155,logistic,0.1,"(11,)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.016}",0.6673203103239687,0.649159797226832,0.6528083841928825,0.6398985227303643,0.6295906876872469,0.6477571124998688,0.012664825162715955,115,0.6667966170814182,0.6407105658163729,0.6570402267108315,0.6525205001887162,0.632328360816182,0.6498792541227042,0.012137146120745072
0.6747662544250488,0.033059157262005784,0.006103610992431641,0.0005199459485874027,logistic,0.1,"(46,)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.001}",0.6286418818490297,0.6164441844788445,0.604208419862581,0.6202424028076284,0.6120719825275629,0.616322464717601,0.008148537351597733,149,0.6172343367546261,0.6110516113506017,0.6139133605208414,0.6249535255991102,0.611961822813806,0.615822931407797,0.0050334864850239604
0.4846651554107666,0.12522231124863928,0.006420564651489258,0.00034600966123435274,logistic,0.1,"(46,)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.004}",0.6321464494217566,0.6189319948127794,0.6230672615646906,0.638817851777288,0.6618952561486104,0.6349705232114113,0.01514259711371281,141,0.6232587400315182,0.6114424206914968,0.6334830455575022,0.6424159092257221,0.6600660412040591,0.6341332313420598,0.01658109508482662
0.42351269721984863,0.15952803204991095,0.006389522552490234,0.0002850953741339604,logistic,0.1,"(46,)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.016}",0.6427131638871387,0.6395886800095523,0.6484426246852452,0.6441252308706127,0.6353527644100454,0.6420447994558304,0.004393488193746032,129,0.6389063321441895,0.6315798528033628,0.6528785721514571,0.6544550367385346,0.6394467023037532,0.6434532992282594,0.008804322307886345
0.22971339225769044,0.0021550556447033895,0.006953763961791992,0.0007807155989556036,logistic,0.1,"(23, 23)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,151,0.5000000000000001,0.5,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.5197978973388672,0.10486632087925635,0.006589221954345703,5.9122500642910165e-05,logistic,0.1,"(23, 23)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.004}",0.6596955589503222,0.6454522645724322,0.6518078189188454,0.6473831137228585,0.6580490809673581,0.6524776360296126,0.005637418798561071,87,0.6560973216482526,0.640038315802197,0.6564292864522321,0.6601444041183842,0.6547426758268187,0.653490400769577,0.0069603969553169295
0.47569842338562013,0.1283091969104409,0.006536149978637695,3.595668363960014e-05,logistic,0.1,"(23, 23)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.016}",0.6596314663628503,0.6583832860256399,0.6520216859676011,0.6391601901980877,0.6546103673760432,0.6527616083985022,0.00731807761688175,86,0.6594954651525649,0.6499764169627741,0.6589155556888076,0.65055949344521,0.6531536888402242,0.6544201240179162,0.0040551905605245965
0.18573827743530275,0.0008950838237240489,0.0045989036560058595,0.00044974080058402454,logistic,0.1,"(11, 11)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,151,0.5000000000000001,0.5,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.49735198020935056,0.04446492843954679,0.004291915893554687,0.00016106480708585265,logistic,0.1,"(11, 11)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.004}",0.6581494039767123,0.6504331752379743,0.6492557728988885,0.6325582731029312,0.6612902412444924,0.6503372424239804,0.009982547791318595,99,0.6536034453174575,0.6435932108503984,0.6570876006416527,0.6462696529181278,0.6603990841107537,0.6521905987676779,0.0063612683186282
0.28287444114685056,0.07272993766598482,0.004262781143188477,8.13545680880609e-05,logistic,0.1,"(11, 11)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11), 'MLP__learning_rate_init': 0.016}",0.6638102023311067,0.6773275234044611,0.6615875131872084,0.6311511337220724,0.6658813701803672,0.6599514622663828,0.015389038609148984,29,0.6599746533700245,0.6687644911909918,0.6676749616422328,0.6482752464275041,0.6640625796988757,0.6617503864659258,0.007407794823607906
1.1634395599365235,0.12041172491951295,0.010348033905029298,0.0002942445924561307,logistic,0.1,"(46, 46)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.001}",0.6454850108969991,0.6525945171441266,0.6268979755934622,0.6385661990308724,0.6507703696755789,0.6428625942449253,0.009353467487829066,128,0.6374363350052403,0.6429996864360696,0.6367606806798497,0.6541345915026331,0.6482770622274968,0.6439216711702579,0.006594885879285508
0.788139820098877,0.16258677720781328,0.01054525375366211,0.0001263541093292662,logistic,0.1,"(46, 46)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.004}",0.6491873966522768,0.6677458261918364,0.6634654623609109,0.6477896878296802,0.6593352576816343,0.6575043033157248,0.007840089343375307,47,0.6470434926337706,0.6566877369513401,0.66697902859932,0.6629204676497463,0.6569161605925812,0.6581093772853517,0.006748569261155195
0.6487960338592529,0.2542989537005847,0.01163187026977539,0.0015940617174146775,logistic,0.1,"(46, 46)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46), 'MLP__learning_rate_init': 0.016}",0.6652867242971097,0.6676815905058144,0.6655572785833689,0.6548087590270031,0.6656961718277626,0.663806087787898,0.004578264517756852,9,0.664713166427364,0.6568124350261855,0.6680936347592915,0.6673363998341495,0.6665410218811159,0.6646993315856212,0.004100501795360876
0.3045327186584473,0.0014892505603803271,0.009641408920288086,0.00017697334315246592,logistic,0.1,"(23, 23, 23)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,151,0.5000000000000001,0.5,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.8249178409576416,0.09511642313197359,0.009662723541259766,0.00015859998134958747,logistic,0.1,"(23, 23, 23)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.004}",0.6534998582156121,0.6598705310855376,0.664224954883877,0.6537817437646042,0.6735737205428719,0.6609893252875703,0.007457989601182025,21,0.6545237436982239,0.653234549803811,0.6712312502729099,0.6666000607727932,0.6742692624586543,0.6639717734012784,0.008604643115151299
0.47382750511169436,0.10632114961110516,0.009843873977661132,0.0001391131364499659,logistic,0.1,"(23, 23, 23)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (23, 23, 23), 'MLP__learning_rate_init': 0.016}",0.6722373072752265,0.6428896385571304,0.6527441485068604,0.6550657017710911,0.6644038176326985,0.6574684491440032,0.010068642976579154,48,0.670444000189981,0.63768510613532,0.6565804547207653,0.6687233844446371,0.6652369278730608,0.6597339746727529,0.012015772304932231
0.23153119087219237,0.0027200596653849485,0.005704307556152343,0.0005553382091949622,logistic,0.1,"(11, 11, 11)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,151,0.5000000000000001,0.5,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.6852751731872558,0.1571304023881525,0.005409622192382812,7.043622481264e-05,logistic,0.1,"(11, 11, 11)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.004}",0.6561909913775953,0.6728604982270949,0.6494484799569545,0.6484479146829174,0.6494780154805145,0.6552854596523444,0.009211339469235377,67,0.6587780607543071,0.6588807240002664,0.6563233978041328,0.6581011917555156,0.6473381110782399,0.6558842970784924,0.004370289901509519
0.34076175689697263,0.03468100954915392,0.005406093597412109,9.36847778636619e-05,logistic,0.1,"(11, 11, 11)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (11, 11, 11), 'MLP__learning_rate_init': 0.016}",0.6590910235623996,0.6670823093409267,0.6570078866308156,0.6429961942245316,0.6635765394912478,0.6579506037534872,0.00825659147704422,43,0.6606993174800128,0.6576233110666149,0.6635780889846029,0.6553411504859484,0.6614089180625345,0.6597301572159427,0.0029074479966678373
1.2188539981842041,0.8206265563764945,0.013920354843139648,0.0007869981611405576,logistic,0.1,"(46, 46, 46)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.001}",0.5,0.5,0.6525567314464666,0.5,0.6541452913224297,0.5613339818333075,0.07512668014530202,150,0.5000000000000001,0.5,0.6591614639456357,0.5,0.6518322145736491,0.562198735703857,0.07621283274077306
1.166204309463501,0.28088859128344223,0.01408233642578125,0.0009621376203139073,logistic,0.1,"(46, 46, 46)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.004}",0.6421671806665529,0.6653169615462512,0.6586288930604299,0.6560821370381453,0.6538077991577446,0.6552001092680544,0.007572528900422021,68,0.638043268952761,0.6520224164905938,0.6659048284577919,0.6662928506337359,0.6523177361885824,0.654916220144693,0.010488087855532947
1.1011497974395752,0.07126345968071894,0.013971614837646484,0.0008511810325258547,logistic,0.1,"(46, 46, 46)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (46, 46, 46), 'MLP__learning_rate_init': 0.016}",0.6296420536020538,0.662427867103167,0.6569436509447936,0.6534446953414769,0.6581951972986506,0.6521295031437077,0.01160635832866428,89,0.6225037615070368,0.6538566387222149,0.6604502285483133,0.6641785813113095,0.6581587231328597,0.6518295866443469,0.015039840856350798
0.6272035121917725,0.14346796683249996,0.005421257019042969,0.0004919290398162454,logistic,0.01,"(23,)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.001}",0.6136986132328403,0.6200179557635279,0.6079801882030028,0.6372716610290405,0.6151155894905166,0.6188167425031081,0.009993540158789895,148,0.6062730302937535,0.6140338778482601,0.6179377826364378,0.6410219567028569,0.6177894360899557,0.6194112167142528,0.011604766080620256
0.49898080825805663,0.07827901490800084,0.005207061767578125,0.00015221371071550893,logistic,0.01,"(23,)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.004}",0.6621192409221476,0.6426326958130424,0.6530917769253324,0.6516846375444737,0.6620866319820029,0.6543229979961056,0.007296513392908988,73,0.6618473125460542,0.6339086865869387,0.6614610324972254,0.6613244929080115,0.663908754965181,0.6564900559006823,0.011329059309217796
0.30007147789001465,0.08018613484474123,0.005220842361450195,0.00010274578335564797,logistic,0.01,"(23,)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23,), 'MLP__learning_rate_init': 0.016}",0.655185279204436,0.6583779960279674,0.6663114811086627,0.6512674834423073,0.6554067581135536,0.6573097903510976,0.005036193756975872,49,0.653311623803187,0.644820673570847,0.6745681008404467,0.6575606077285627,0.6586803512902889,0.6577882714466664,0.00970164192797422
0.1316347599029541,0.001320456037902178,0.003957557678222656,0.00018758390778595687,logistic,0.01,"(11,)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.001}",0.659884688746752,0.6495603256220281,0.64438670789842,0.6470347295904333,0.6486919625679963,0.6499121492487168,0.005289511023504164,101,0.6504441557777291,0.6469098741554083,0.6501262073955264,0.6522321152230998,0.6526922697395972,0.6504809244582722,0.0020413864623883135
0.32807397842407227,0.06668715649903738,0.004048442840576172,0.00015311348812849793,logistic,0.01,"(11,)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.004}",0.6475241373439932,0.6504384652356466,0.6378278664985959,0.635661234594771,0.6117406678436659,0.6366399652812303,0.013646269506471626,135,0.6480875368166595,0.6392978038667615,0.6520530674317083,0.6418648772668764,0.6134799191263827,0.6389566409016776,0.013509457660521555
0.3032857418060303,0.04348349623703305,0.003978252410888672,0.0002031978762076333,logistic,0.01,"(11,)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (11,), 'MLP__learning_rate_init': 0.016}",0.6634731181333419,0.6635621937469205,0.6646851846813759,0.6433921883360085,0.6623726871637999,0.6594971202635798,0.008085650030063018,31,0.6658034223761388,0.6564355536366983,0.6704001712232588,0.6545233065331414,0.6656007325778968,0.6625526372694267,0.006055264523016907
0.7186277866363525,0.12587046080847222,0.006213045120239258,0.0007078935749643433,logistic,0.01,"(46,)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.001}",0.6310766446611253,0.622634237469507,0.6093230918978396,0.6273098396979562,0.6052007328257208,0.6191099874734229,0.010120266957601518,147,0.6245377406114133,0.6134786651419878,0.6200959379968229,0.6320124617451769,0.6051123400717099,0.6190474291134221,0.009214475580693719
0.6006338596343994,0.1993628042367125,0.006309366226196289,0.0003024670821838343,logistic,0.01,"(46,)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.004}",0.6508031846334937,0.6228481045182626,0.6516740575491289,0.6452912975004005,0.6621051644243672,0.6465438908093059,0.01303553635287758,121,0.6450274265925037,0.6179969980816274,0.6610207627884693,0.6524863692280864,0.6621432261135111,0.6477349565608396,0.01611436436224415
0.39075026512145994,0.1290695625861426,0.0063511371612548825,0.0002902273427464811,logistic,0.01,"(46,)",0.016,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (46,), 'MLP__learning_rate_init': 0.016}",0.6586843063570277,0.6401343054837628,0.6366406398781184,0.6458852886676157,0.650216791754349,0.6463126192412831,0.007748951850306475,122,0.6511416314011603,0.6314760584656506,0.6488611100748911,0.6556420934405395,0.6533824029668354,0.6481006592698154,0.008613630995820161
0.23121180534362792,0.0029183237042942766,0.006995534896850586,0.0006346569948365478,logistic,0.01,"(23, 23)",0.001,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,151,0.5000000000000001,0.5,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.6410372257232666,0.113111134453046,0.006550312042236328,6.941150648971617e-05,logistic,0.01,"(23, 23)",0.004,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (23, 23), 'MLP__learning_rate_init': 0.004}",0.6623336803651036,0.6649103874394294,0.6534877710368093,0.6525083657534619,0.6579029646360657,0.6582288184593293,0.0048333018550702845,41,0.6627639810709554,0.6535501214377217,0.659183753391897,0.6672555877972628,0.6588903470044181,0.660328758140451,0.004544034723322536
