mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.033561992645263675,0.005399345671051702,2.8690559387207033,0.05533599632790244,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.6133592624995655,0.607173085700985,0.6124963347873269,0.6061672304292758,0.6143174337584953,0.6107026295113273,0.0033576229580219697,46,0.9993110281603745,0.9992615745016041,0.9995304729326049,0.999277596763399,0.9992108591225515,0.9993183062961067,0.0001108948245577368
0.03442230224609375,0.002283075800821867,3.5369184017181396,0.1023120337749099,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.5997048970766224,0.6039242714161778,0.5826735950521895,0.6091190491304755,0.5979961513033981,0.5986836639935131,0.008879180661873647,51,0.6700991796305277,0.6725053547028788,0.6720518498972788,0.6703325706631741,0.6705642526117301,0.671110641501118,0.0009755089259594422
0.03389616012573242,0.00344341205739988,3.902174186706543,0.2586134177030744,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.6331711753094702,0.6313430850661854,0.6263190987053109,0.6444668135774592,0.631370810722493,0.6333342716913749,0.006016509732922217,7,0.6833195398810454,0.6884261133043019,0.6880541133901529,0.6816514049964671,0.6842913350721149,0.6851485013288164,0.0026643888019439203
0.032387590408325194,0.0038432394848762408,3.646687412261963,0.1655144846332031,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.6137959483411226,0.6149992594003258,0.6171553113088059,0.6228798445042969,0.619859012238472,0.6177376225309422,0.0032960447448045394,40,0.6479829481497216,0.6520857969365152,0.6492804760465138,0.6452121678929589,0.6486020604674309,0.6486326898986281,0.002212087177400267
0.03271708488464355,0.0019312754282698684,3.712699556350708,0.07959736450889329,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.633725846916177,0.6273415796839906,0.6352811104763113,0.6325257774029437,0.6287037779455364,0.6315158277378655,0.003013731181162963,12,0.6556858881156535,0.6621611384142175,0.6611029605344844,0.6571321795341754,0.6599135467528325,0.6591991426702727,0.0024299633170875067
0.03237614631652832,0.0023831555887355626,3.6042532920837402,0.0629850290195559,manhattan,16,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.6215908157966444,0.6162779274091404,0.6221256419790032,0.6246882679943049,0.6176941203998569,0.6204755170780982,0.0030681801660038858,36,0.6373579269690008,0.6419867803034235,0.6409258152587393,0.6396119740448492,0.6391082910382224,0.6397981575228471,0.0015828447084277088
0.03298044204711914,0.0017130201460956375,3.8799970626831053,0.14203161481835597,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.634586752653987,0.6260470416821587,0.638009993561317,0.6298777557109303,0.622361396241772,0.6301770973598836,0.005639553120255813,17,0.6434831552011095,0.6505002780000205,0.6493201892103933,0.6440077032200306,0.6463710744387657,0.6467364800140639,0.002793048329513325
0.03367776870727539,0.0028955929831939488,3.9592644691467287,0.13503152591162915,manhattan,22,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.62212571817696,0.6176850667899991,0.621981300613942,0.6226606874578688,0.6158728982067152,0.6200653947832625,0.0027528669813699567,37,0.6330060447414932,0.636994046694398,0.634757173607513,0.6307369322393432,0.6365522752836478,0.6344092945132791,0.002317312446659625
0.03330044746398926,0.002755669506045328,3.9712164878845213,0.15846705422242713,manhattan,25,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.6318900790718688,0.6228103188206026,0.6299261214039351,0.6293321302367197,0.6228902642398497,0.6273701577468799,0.003786122738890128,22,0.6372768969327545,0.6426388273083776,0.6400557316464677,0.6366854429728651,0.6414436215899586,0.6396201040900846,0.002312164914705329
0.031972312927246095,0.00366566729378173,3.8520962238311767,0.20583506529764153,manhattan,28,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.6240675095156715,0.6110937296901875,0.6192902032265962,0.6209112096562106,0.6176179734938169,0.6185963938471641,0.0043133783235016245,39,0.6287544835412731,0.6317644591779618,0.6296773607771348,0.6271688020942977,0.6315780106606476,0.6297886232502631,0.0017349998318448169
0.030640172958374023,0.0021577982289592663,3.501542568206787,0.055721918908392,manhattan,31,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.6317452726365197,0.6188352634267698,0.6239393554666836,0.6268390299051125,0.6207315498820227,0.6244185531685364,0.004572627805309152,32,0.630952908501932,0.6383845191977481,0.6353757825064018,0.630057722186137,0.6383151435703812,0.63461721519252,0.0035400225457822296
0.03160924911499023,0.002114894805364711,3.7095425605773924,0.1149905693211565,manhattan,34,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.6254799388942026,0.6111632553738818,0.6186108163826692,0.6189584448011414,0.6141154679580376,0.6176660582016088,0.004868732731910345,41,0.6237094956903454,0.6299650686348817,0.6278793638165301,0.6227821351418811,0.6276817943555218,0.626403571527832,0.0027154713858094596
0.03195180892944336,0.0023305194936615063,3.9202370166778566,0.2461741285168796,manhattan,37,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.6289900468870645,0.6163474530928349,0.6238003040992948,0.6238751197806615,0.6171590749209913,0.6220348927133346,0.0047117507638064805,34,0.6263105826880851,0.6341782778725038,0.6320953602191033,0.626963299855913,0.6326667642102191,0.6304428569691649,0.003187880429734656
0.03199758529663086,0.0030776087113463468,3.8666247844696047,0.24890480402033585,manhattan,40,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.6259507486870463,0.6129769688615623,0.6194186745986403,0.6176102511086323,0.6108866626424792,0.6173692888499239,0.005276798309507064,43,0.6219288899740139,0.6266874335125344,0.6257936589981786,0.620109173093667,0.6254788859455799,0.6239996083047947,0.002531981244548766
0.03139328956604004,0.003280852419723373,3.9078901290893553,0.23399107535009714,manhattan,43,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.6301935772427746,0.613051784542929,0.6224574004044581,0.6209164996538831,0.6179616431392899,0.620916690660588,0.005639850625135943,35,0.625501124830129,0.6291012522070765,0.6296390490690783,0.6243718426991497,0.6282435592603215,0.627371365613151,0.0020683595403310187
0.031102561950683595,0.0019698417874507504,3.851501226425171,0.2202915167076264,manhattan,46,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.6220505447492178,0.6109546783227986,0.6161925317324288,0.6161335860440793,0.6131729608892346,0.6157012302468794,0.0037328560502014677,45,0.6204840656099047,0.6227180460947008,0.6216933063210334,0.6178214460564457,0.6213258621521319,0.6208085452468433,0.001656783693481416
0.031839752197265626,0.0023259640448711066,3.871687078475952,0.18768035648994844,manhattan,49,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.6246831257438643,0.6080013481936924,0.6207026326051273,0.6188299734290973,0.6140516760135735,0.6172541941741431,0.005752294750239077,44,0.6205243955919912,0.6251827187395791,0.6249967187825046,0.6206859823916366,0.6237187018382646,0.6230217034687953,0.0020370870771187362
0.03245377540588379,0.004886963961210448,1.998492383956909,0.05361871233709581,euclidean,1,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.6085815315635216,0.610789932681001,0.608312702342411,0.6012558454474279,0.6036699783006533,0.6065222027150556,0.003507966218242479,48,0.9993110281603745,0.9992615745016041,0.9995304729326049,0.999277596763399,0.9992108591225515,0.9993183062961067,0.0001108948245577368
0.030943965911865233,0.0023082923177180615,2.499216985702515,0.08485981532562749,euclidean,4,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.6000253600139819,0.5977984541115374,0.5961880276772678,0.6070166529126727,0.6074212219914282,0.6016896351804619,0.004677621733715702,49,0.6709915493805907,0.6677090689828206,0.6691524818735467,0.664633456079343,0.6679734605971278,0.6680920033826858,0.0020810681017022345
0.031035757064819335,0.002239808702860085,2.83139705657959,0.161980158982072,euclidean,7,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.6353914986786098,0.6287910390462285,0.6197224716078267,0.6382231048961196,0.6347519098501319,0.6313760314653178,0.0065862215938327666,14,0.6819722806883606,0.6844727481482635,0.6808391353735622,0.678793836573654,0.6830781961760156,0.6818312393919712,0.0019371344115571942
0.031522941589355466,0.002544231161453609,2.9327725887298586,0.08923059701667846,euclidean,10,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.6250257503617642,0.6135278843334451,0.6107778412577498,0.6238909897736787,0.6230878175540304,0.6192621374033339,0.005901697181571196,38,0.6479215791765894,0.6502571490347961,0.6477485903519593,0.6449272472001629,0.6487719273056833,0.6479252986138382,0.001742059611531545
0.031869363784790036,0.00247033353928332,3.072157382965088,0.20838672785940904,euclidean,13,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.6432757683681297,0.6292943445390597,0.634403726576646,0.6446973063331851,0.638606279648756,0.6380556796551853,0.005688005969464193,1,0.6602668449563681,0.6651232019026543,0.6625317447458909,0.6589023127186162,0.6632961559528079,0.6620240520552676,0.0022051649936104933
0.03225641250610352,0.0018363358561705263,3.1985450267791746,0.17701803681160064,euclidean,16,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.6301294846553027,0.6213925994443991,0.6213230737607046,0.632285460365826,0.6253165013371095,0.6260896244536399,0.004474190373060327,26,0.6443484703204718,0.6494295578780075,0.6443615865619975,0.6424166020802864,0.6444316564154627,0.6449975746512452,0.0023430738556788535
0.033047723770141604,0.002034194467203814,3.2248552799224854,0.09112086667253319,euclidean,19,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.6386958556146366,0.6325741430959484,0.634184569530218,0.6427339614827712,0.6359701342757397,0.6368318463715852,0.0035829798213574187,2,0.6491946979726854,0.6549809920861679,0.652472433403331,0.6483052045140545,0.6515272492856777,0.6512961154523833,0.0023823083864949936
0.032092714309692384,0.003110662811364685,3.1913272380828857,0.09197244391002542,euclidean,22,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.6341048620208732,0.6236075970412287,0.6297923600342188,0.6339707024814624,0.6266541150342738,0.6296262377702024,0.004099266608672933,19,0.6401958522196073,0.6444688687925723,0.6423977926535402,0.636213128740519,0.6410383498552842,0.6408627984523046,0.002736969656312554
0.03089737892150879,0.0033601190952812694,3.073975658416748,0.06209083491871745,euclidean,25,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.6367429834356547,0.631220659405767,0.6352546604879493,0.6397700513583202,0.6286914229839602,0.6343362910160157,0.00394278039039382,4,0.643155641416476,0.6475946427918221,0.6479798778028152,0.6426862012391987,0.6457758792993943,0.6454384485099413,0.002191253953098517
0.03213868141174316,0.002026043179158104,3.3888393878936767,0.21678024988125597,euclidean,28,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.631552994874104,0.6221951676626977,0.6251537877894762,0.633569418372313,0.6240241471420453,0.627299416870116,0.004445038921641874,23,0.633809116887721,0.6375952397490159,0.63895436058334,0.6355081413481889,0.6392393750260547,0.6370212467188641,0.0020781605478758006
0.03217015266418457,0.0036406684455411653,3.587407875061035,0.05518185032346978,euclidean,31,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.6365396248329689,0.6330986085794692,0.6261755130542028,0.6374160023941018,0.6302327674760931,0.6326927660530903,0.004142462891740637,9,0.6381092756376169,0.6437938394867926,0.6439624235995963,0.6395046996876218,0.6423477964791878,0.641543606978163,0.0023457500139892756
0.03085494041442871,0.0021669825228482,3.238853693008423,0.04297585274358253,euclidean,34,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.6318845386517337,0.6223289290324141,0.6217243578698539,0.6311511337220725,0.6209990726214556,0.6256180599405905,0.004841523291270141,29,0.6308846498891423,0.6366520048667994,0.6385356874662813,0.6344325476241851,0.6362500020465883,0.6353509783785992,0.0025859192051630835
0.03167257308959961,0.0020546655449675444,3.6976337909698485,0.3779734550056473,euclidean,37,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.6367319025953846,0.6300009370853019,0.627448891065345,0.6345216179533452,0.6284053678021634,0.6314220902392578,0.0035975480356421168,13,0.6361211382270532,0.642077347417639,0.6412197981743,0.63877950928607,0.6384114512981857,0.6393218488806496,0.002124264032114146
0.03249216079711914,0.0027011968838152513,3.5255146503448485,0.112061242995821,euclidean,40,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.6322857154369704,0.6233990199901456,0.6206436869167777,0.6317504148869603,0.6209229257154154,0.6258008260388256,0.005169407507523922,28,0.6297059703365344,0.6325997189750395,0.634031290351397,0.6320953602191033,0.6350395394584135,0.6326943758680975,0.0018212896473224786
0.03228063583374023,0.002530831023363389,3.8633509635925294,0.21207979796563903,euclidean,43,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.6348486634240098,0.6258974103194251,0.6252928391568651,0.635120899118233,0.6275266526778245,0.6297375980230526,0.0043473795879684475,18,0.6323684263074064,0.6358362552243793,0.6379393758870014,0.6338843028302904,0.6372491386381661,0.6354554997774486,0.002075111469625106
0.033499622344970705,0.00142020467559923,3.912313175201416,0.24657408311525217,euclidean,46,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.6278506091188264,0.6220561162953089,0.6222541133510472,0.6298029400295635,0.622400478263084,0.6248730785003517,0.0032887019643786522,31,0.6284081826935276,0.6318585063116925,0.6328191570381796,0.6284283093383364,0.6329543334966826,0.6308936977756837,0.0020562292590066253
0.03169121742248535,0.0024936842702653153,3.5269211769104003,0.16732289434469988,euclidean,49,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.6320238046669477,0.6234043099878178,0.625485546214931,0.6322907503634984,0.620457849661802,0.6267329340937913,0.004709408904765414,25,0.6304993969872418,0.6330253600044758,0.634542617019711,0.6295254996540373,0.634725222835695,0.6324636193002322,0.002109187096405926
0.02584686279296875,0.0035916694409471412,1.2275983810424804,0.06261888668588063,chebyshev,1,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.6070717670767081,0.6120421507014536,0.6036046044139741,0.6109131140553726,0.6011737717781412,0.606961327354934,0.004152107745295949,47,0.9993110281603745,0.9992615745016041,0.9995304729326049,0.999277596763399,0.9992108591225515,0.9993183062961067,0.0001108948245577368
0.026165294647216796,0.0032894985025844784,1.5559235572814942,0.116634335934731,chebyshev,4,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.602571686740616,0.5932936432365112,0.5969905958955664,0.6129338931662299,0.5987349275772325,0.6009051091881964,0.006714703845466375,50,0.6673913858937723,0.6694053580427525,0.6698400534216064,0.6637703325061017,0.6675320744484633,0.6675878408625393,0.0021443369423088422
0.02787613868713379,0.006066489895762774,1.646203088760376,0.06374320650940521,chebyshev,7,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.6362579448365551,0.6238796540643807,0.6281275221953188,0.64869881171538,0.62728182272496,0.632849525112407,0.008905822600613846,8,0.6801875411882344,0.6811992937733429,0.6805221701571761,0.6774131191476327,0.6796501133558094,0.6797944475244391,0.0012922269949347267
0.0262911319732666,0.002044947677779376,1.7354589462280274,0.06726502751754755,chebyshev,10,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.6191141220776172,0.6152667821397586,0.6099004573580845,0.627320419693301,0.6152802382641733,0.6173765636517459,0.005772989159440532,42,0.6464231494790078,0.6511216661905128,0.6451627075250981,0.6416948916982497,0.6477513959936995,0.6464307621773135,0.003091444448366509
0.026428079605102538,0.0019657963882033103,1.7960543632507324,0.04448004823395971,chebyshev,13,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.6378990424642983,0.6287540090625218,0.6292301088530378,0.6439695537962534,0.6291112395354737,0.6337931569007724,0.006140864174979269,5,0.6534050551908168,0.6639556553553068,0.6585839539197546,0.6550402075313574,0.6567917595030657,0.6575553263000602,0.0036374687283825635
0.025777626037597656,0.002519977410318915,1.8382833480834961,0.05553146149270541,chebyshev,16,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.6240841307760768,0.6187067920547258,0.6207933182795113,0.6386198547215496,0.6197828653324318,0.6243975714522526,0.007335370392952908,33,0.6398321422366816,0.6470833161235083,0.6435270274928313,0.6385168780395353,0.6410316590854734,0.641998204595606,0.0030312152565660972
0.02656097412109375,0.002238399177429923,1.986729049682617,0.1340745357989783,chebyshev,19,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.632104518514825,0.6304233811851409,0.6338475211070906,0.6454945845538114,0.6321815735581635,0.6348103125731795,0.0054508252237237586,3,0.6450232928087092,0.6547336902468642,0.6506131345604974,0.6454434553438149,0.6482128544517959,0.6488052854823363,0.003588053687755323
0.026706171035766602,0.0018300116655347238,2.0373799800872803,0.13276568424689078,chebyshev,22,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.6303383836781237,0.6228639745112798,0.6268979755934622,0.6394866586258702,0.6211966259356363,0.6281571045754469,0.006498593169715769,21,0.6347642335388478,0.6410414589841671,0.639239281276136,0.6342423669196839,0.6390186819517225,0.6376612045341116,0.0026773151802276514
0.026826810836791993,0.00299984965448719,2.0680223941802978,0.055150945908411526,chebyshev,25,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.6357261904222253,0.6262450387378973,0.6365386184944364,0.6452860075027281,0.6244439636935587,0.6336484338629497,0.007584446441748273,6,0.6408986033385478,0.6435437504825376,0.6446381536332876,0.6393507442541374,0.6435381946294246,0.642393889267587,0.001957802324056106
0.026068401336669923,0.0023090973397271266,2.1087928295135496,0.08711978858577424,chebyshev,28,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.6245549405689206,0.6178830638457375,0.62622916874488,0.6370683739756298,0.6206492254951945,0.6252771172642005,0.006580983678994766,30,0.6321902011718088,0.6363656905915278,0.6374775095865483,0.6322729986813245,0.6341447316469194,0.6344902263356258,0.0021338607359207965
0.02627553939819336,0.003540120525311734,2.1146631717681883,0.05894323873583399,chebyshev,31,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.6306224561286867,0.6252338934685154,0.6307498496129234,0.6408401423160516,0.6272529524576037,0.6309399991927425,0.005372168451262879,15,0.6352461776121704,0.6418244712484329,0.6432212109362495,0.6345196268455382,0.6403441785516779,0.6390311330388136,0.0035146310011832343
0.0259554386138916,0.0019066783323255562,2.224913167953491,0.09559310173162155,chebyshev,34,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.6257695517649007,0.6217190678721816,0.6250253164174322,0.6368597969245465,0.619904271740572,0.6258558453305942,0.005904421285847305,27,0.6305273256179449,0.6368045667178083,0.6354935126688693,0.6266393667271491,0.6318749470248461,0.6322679437513236,0.003629058280386432
0.026168107986450195,0.0023283618211262427,2.187742805480957,0.0866200636752523,chebyshev,37,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.630290912351057,0.6234738356715123,0.6322960403611707,0.6423168073806047,0.6252279994694931,0.630721330001471,0.006630485259833926,16,0.6359017091093667,0.6399582044932216,0.6406485632062323,0.6331535380988363,0.6367783288453225,0.637288068750596,0.002745859406692446
0.0259249210357666,0.002520510056525255,2.2915602207183836,0.17741500210159078,chebyshev,40,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.6308258147313727,0.620980735339905,0.6277806494907999,0.6361857000782919,0.6195606020950989,0.6270671697309536,0.00618334062620603,24,0.6301086323736153,0.6341984808817255,0.6366561856142261,0.6269417032642157,0.6317599208845595,0.6319329846036684,0.0033380294394077473
0.025644302368164062,0.002075408097842325,2.3518583297729494,0.20109057457099772,chebyshev,43,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.6359461702853165,0.625357074842887,0.6326277987866256,0.6422419916992379,0.6219292247286826,0.6316210361079483,0.00728941425908004,11,0.6333171572468049,0.6403113949806245,0.639623823432565,0.6314238109328388,0.6363543308266718,0.636206103483901,0.0034575289346724784
0.025737714767456055,0.002968655770778925,2.229755401611328,0.08060561046925868,chebyshev,46,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.6327731464902193,0.6227944488275855,0.6324139317378701,0.6379351778799502,0.6178155268079975,0.628747069582878,0.0073346753178416884,20,0.6300124451301224,0.6356607031991977,0.6338975379271343,0.6275157253972344,0.6338090124323006,0.6321790848171979,0.002972294073364057
0.025141000747680664,0.0031687697527002672,2.2087545871734617,0.05990037891405898,chebyshev,49,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.6356035456674166,0.6271065526445454,0.6363194614480084,0.6388820874633101,0.6217892858781782,0.6319407622144497,0.0064369925511036374,10,0.6351137941703855,0.6388812171867424,0.6365948837319969,0.6318773157384385,0.6366392238052112,0.635821286926555,0.0023102424411646284
